,Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Ordem P/VP,Ordem Dividend Yield,Score,address1,address2,city,state,zip,country,phone,fax,industry,industryKey,industryDisp,sector,sectorKey,sectorDisp,longBusinessSummary,maxAge,priceHint,previousClose,regularMarketPreviousClose,dividendRate,dividendYield,exDividendDate,beta,trailingPE,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,marketCap,fiftyTwoWeekHigh,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,currency,enterpriseValue,profitMargins,sharesOutstanding,heldPercentInstitutions,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,netIncomeToCommon,trailingEps,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,lastDividendValue,lastDividendDate,exchange,quoteType,symbol,underlyingSymbol,shortName,longName,firstTradeDateEpochUtc,timeZoneFullName,timeZoneShortName,uuid,messageBoardId,gmtOffSetMilliseconds,currentPrice,recommendationKey,ebitda,quickRatio,currentRatio,totalRevenue,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,trailingPegRatio,ticker,lastSplitFactor,lastSplitDate,website,payoutRatio,mostRecentQuarter,earningsQuarterlyGrowth,totalCash,totalCashPerShare,totalDebt,debtToEquity,earningsGrowth,revenueGrowth,trailingAnnualDividendRate,trailingAnnualDividendYield,forwardPE,forwardEps
26,AJFI11,Títulos e Val. Mob.,6.85,11.25,12.15,0.56,216638000,548511,6,978.03,105.41,10.78,6.72,5,59,64,,,,,,,,,,,,,,,,86400,2,6.84,6.84,,,,,,81758.0,35615.0,35615.0,6.77,6.88,216638096.0,10.04,,7.0742,7.9212,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,AJFI11.SA,AJFI11.SA,FII AJ MALLSCI,Capitania Malls Fundo De Investimento Imobiliario,1699534800,America/Sao_Paulo,BRT,bc062c8a-f9bc-377b-be37-f11de2bf2e57,finmb_1848875089,-10800000,6.85,none,,,,,,,,,,,,,,,,AJFI11.SA,,,,,,,,,,,,,,,,
27,HFOF11,Títulos e Val. Mob.,51.95,12.99,13.86,0.78,1197160000,2393850,0,0.0,0.0,0.0,0.0,38,28,66,,,,,,Brazil,,,REIT - Diversified,reit-diversified,,Financial,financial,,,86400,2,51.73,51.73,7.56,0.1011,1696204800.0,,6.104583,47445.0,53164.0,53164.0,51.38,51.95,1197156608.0,78.5,,54.6142,65.2591,BRL,,,23044400.0,0.18944,23044400.0,,,,,,8.51,,,-0.33397436,0.19995654,0.56,1738540800.0,SAO,EQUITY,HFOF11.SA,HFOF11.SA,FII HTOPFOF3CI,Hedge Top Fofii 3 Fundo Investimento Imobilirio,1519909200,America/Sao_Paulo,BRT,cd5758cd-2238-32f0-9a0e-0f8d13c19852,finmb_544147906,-10800000,51.95,none,,,,,,,,,,,,,,,,HFOF11.SA,,,,4.2471,,,,,,,,,,,,
28,TEPP11,Lajes Corporativas,76.22,2.29,13.67,0.77,321798000,545757,5,9575.71,1012.66,10.58,0.0,36,31,67,,,,,,Brazil,,,,,,,,,,86400,2,75.77,75.77,6.96,0.0764,1696204800.0,,9.128143,7665.0,6339.0,6339.0,75.7,76.0,321798560.0,98.48,,76.3266,86.39145,BRL,,,4221970.0,0.06544,4221970.0,,,,,,8.35,,,-0.19844359,0.19995654,0.8,1738540800.0,SAO,EQUITY,TEPP11.SA,TEPP11.SA,FII TEL PROPCI,SDI Properties Fundo De Investimento Imobiliario,1588770000,America/Sao_Paulo,BRT,ea34e160-2fac-3639-bf15-968c3e9d1c89,finmb_622734720,-10800000,76.22,none,,,,,,,,,,,,,,,,TEPP11.SA,,,,,,,,,,,,,,,,
29,KNCA11,Títulos e Val. Mob.,83.57,13.73,14.9,0.82,1805110000,4703730,0,0.0,0.0,0.0,0.0,54,13,67,,,,,,,,,,,,,,,,86400,2,83.6,83.6,,,,,,56326.0,53490.0,53490.0,83.13,83.21,,105.59,,84.795,96.72915,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,KNCA11.SA,KNCA11.SA,FIAGRO KINEACI,Kinea Credito Agro Fiagro-Imobiliario,1642510800,America/Sao_Paulo,BRT,63a9fba1-bb97-326e-a5de-ded5cbb57572,finmb_1680955937,-10800000,83.57,none,,,,,,,,,,,,,,,,KNCA11.SA,,,,,,,,,,,,,,,,
30,RBRF11,Títulos e Val. Mob.,6.16,10.84,12.99,0.75,842735000,2650760,0,0.0,0.0,0.0,0.0,26,43,69,,,,,,Brazil,,,REIT - Diversified,reit-diversified,,Financial,financial,,,86400,2,6.23,6.23,6.6,0.0849,1696982400.0,,4.967742,397087.0,377362.0,377362.0,6.16,6.22,842737280.0,8.57,,6.2988,7.0844,BRL,,,136808000.0,4.0000003e-05,137690000.0,,,,,,1.24,,,-0.23000002,0.19995654,0.111,1736726400.0,SAO,EQUITY,RBRF11.SA,RBRF11.SA,FII RBRALPHACI,Fundo Investimento Imobiliario Rbr Alpha Fundos De Fundos,1507554000,America/Sao_Paulo,BRT,12d1d726-2641-345f-a8bc-fc0e85fa2878,finmb_430465955,-10800000,6.16,none,,,,,,,,,,,,,,,,RBRF11.SA,10:1,1706659200.0,,2.8,,,,,,,,,,,,
31,HSLG11,Logística,69.89,12.71,12.46,0.67,884812000,617455,5,2148.85,278.3,12.95,0.0,13,56,69,,,,,,Brazil,,,,,,,,,,86400,2,69.0,69.0,,,,,7.443024,8300.0,8050.0,8050.0,69.8,70.05,884814400.0,99.96,,75.2006,83.2967,BRL,,,12660100.0,0.05256,12660100.0,,,,,,9.39,,,-0.2800783,0.19995654,0.65,1738540800.0,SAO,EQUITY,HSLG11.SA,HSLG11.SA,FII HSI LOG CI,Hsi Logistica Fundo De Investimento Imobiliario,1608642000,America/Sao_Paulo,BRT,07c32d9d-e276-39ce-9ebc-3a717ee41b8e,finmb_691120826,-10800000,69.89,none,,,,,,,,,,,,,,,,HSLG11.SA,,,,,,,,,,,,,,,,
32,FATN11,Híbrido,75.93,10.04,13.23,0.76,274017000,679606,51,20266.7,2060.63,10.17,4.61,34,36,70,,,,,,Brazil,,,,,,,,,,86400,2,75.59,75.59,10.2,0.111999996,1696550400.0,,7.2452292,8789.0,8127.0,8127.0,75.65,76.38,211168928.0,98.95,,78.2064,88.35265,BRL,,,2781100.0,0.05549,2781100.0,,,,,,10.48,,,-0.17341608,0.19995654,0.8,1738886400.0,SAO,EQUITY,FATN11.SA,FATN11.SA,FII ATHENA ICI,Fundo De Investimento Imobiliario Athena I,1647349200,America/Sao_Paulo,BRT,19ee0a05-2869-3d46-acf9-faf2f1e25982,finmb_651374312,-10800000,75.93,none,,,,,,,,,,,,,,,,FATN11.SA,,,,1.2563,,,,,,,,,,,,
33,JSRE11,Híbrido,51.66,10.49,11.03,0.51,1072840000,1884510,6,9195.77,1113.81,12.11,7.05,3,67,70,,,,,,Brazil,,,REIT - Diversified,reit-diversified,,Financial,financial,,,86400,2,51.28,51.28,5.52,0.076,1696204800.0,0.111602,8.318841,35673.0,38056.0,38056.0,51.66,52.09,1072838720.0,76.0,7.1352286,55.3008,62.1546,BRL,1494624640.0,0.71926004,20767300.0,0.03738,20767300.0,109.589,0.4713977,1672444800.0,1703980800.0,108146000.0,6.21,9.94,,-0.30750668,0.19995654,0.48,1735776000.0,SAO,EQUITY,JSRE11.SA,JSRE11.SA,FII JS REAL CI,JS Real Estate multigestão - FII fund,1407330000,America/Sao_Paulo,BRT,38a252b8-839b-34ff-aeba-add64bfab3c9,finmb_134106875,-10800000,51.66,none,,7.727,7.727,150358000.0,7.24,0.0296,0.04596,150358000.0,69017872.0,156400000.0,1.0,,0.79955,BRL,,JSRE11.SA,10:1,1412121600.0,,,,,,,,,,,,,,
34,NEWL11,Híbrido,90.49,20.07,12.61,0.69,254948000,788879,3,2649.47,487.38,18.4,0.0,17,55,72,,,,,,Brazil,,,,,,,,,,86400,2,89.99,89.99,11.4,0.10560001,1696204800.0,,7.68819,7760.0,2947.0,2947.0,89.15,92.5,235997920.0,123.99,,97.0808,110.3476,BRL,,,2608000.0,0.10321,2608000.0,,,,,,11.77,,,-0.26609892,0.19995654,0.95,1738540800.0,SAO,EQUITY,NEWL11.SA,NEWL11.SA,FII NEWPORT CI,Newport Logastica Fundo De Investimento Imobiliario,1577451600,America/Sao_Paulo,BRT,aff98b58-cb4e-3680-97cf-29a90c030d60,finmb_630791928,-10800000,90.49,none,,,,,,,,,,,,,,,,NEWL11.SA,,,,,,,,,,,,,,,,
35,CVBI11,Títulos e Val. Mob.,75.78,14.4,14.86,0.84,834355000,2041860,0,0.0,0.0,0.0,0.0,58,14,72,,,,,,Brazil,,,,,,,,,,86400,2,75.56,75.56,10.87,0.1189,1696896000.0,,5.2698193,27836.0,22058.0,22058.0,75.69,75.96,834352960.0,97.47,,79.5248,88.39535,BRL,,,11010200.0,0.02859,11010200.0,,,,,,14.38,,,-0.19202471,0.19995654,1.05,1736467200.0,SAO,EQUITY,CVBI11.SA,CVBI11.SA,FII CVBI VBICI,Fundo De Investimento Imobiliario VBI Credito,1569502800,America/Sao_Paulo,BRT,e5a9f9ce-52b6-3fd4-9b84-712bb77a4898,finmb_629618197,-10800000,75.78,none,,,,,,,,,,,,,,,,CVBI11.SA,,,,,,,,,,,,,,,,
36,XPCI11,Títulos e Val. Mob.,71.41,13.57,14.28,0.82,621378000,1645210,0,0.0,0.0,0.0,0.0,53,22,75,,,,,,Brazil,,,,,,,,,,86400,2,71.28,71.28,11.4,0.1295,1696204800.0,,,24213.0,21205.0,21205.0,71.41,72.2,,91.5,,72.578,82.23215,BRL,,,,0.01911,,,,,,,,,,-0.20390189,0.19995654,0.83,1738540800.0,SAO,EQUITY,XPCI11.SA,XPCI11.SA,FII XP CRED CI,Xp Credito Imobiliario ae Fundo De Investimento Imobiliario,1576587600,America/Sao_Paulo,BRT,c5ec5b5e-20a8-32ec-b756-d62fb1c5d304,finmb_633054042,-10800000,71.41,none,,,,,,,,,,,,,,,,XPCI11.SA,,,,,,,,,,,,,,,,
37,FIIP11,Híbrido,136.35,13.06,12.44,0.69,126419000,654186,7,1815.52,264.05,14.54,0.0,18,57,75,,,,,,,,,,,,,,,,86400,2,133.68,133.68,,,,,,3686.0,8326.0,8326.0,130.0,136.37,126418544.0,188.0,,135.6846,163.40225,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,FIIP11.SA,FIIP11.SA,FII RB CAP ICI,RB Capital Renda I Fundo de Investimento Imobiliário - FII,1407330000,America/Sao_Paulo,BRT,94c7313c-0320-3150-b6b6-7774349524ca,finmb_106477692,-10800000,136.35,none,,,,,,,,,,,,,,,,FIIP11.SA,,,,,,,,,,,,,,,,
38,KCRE11,Títulos e Val. Mob.,7.76,15.33,14.48,0.84,279360000,638756,0,0.0,0.0,0.0,0.0,56,21,77,,,,,,Brazil,,,,,,,,,,86400,2,7.75,7.75,6.84,0.0727,1696204800.0,,7.2523365,73961.0,72595.0,72595.0,7.71,7.76,279360000.0,10.143,,8.1208,9.136005,BRL,,,36000000.0,,36920700.0,,,,,,1.07,,,-0.21884435,0.19995654,0.11,1738540800.0,SAO,EQUITY,KCRE11.SA,KCRE11.SA,FII KINEA CRCI,Kinea Creditas Fundo De Investimento Imobiliario - FII,1657630800,America/Sao_Paulo,BRT,dcb77e23-8bcd-3322-80db-af1f1f01431e,finmb_1686369150,-10800000,7.76,none,,,,,,,,,,,,,,,,KCRE11.SA,10:1,1718236800.0,,,,,,,,,,,,,,
39,KORE11,Títulos e Val. Mob.,71.6,11.47,11.21,0.68,689150000,2506410,4,11046.9,855.02,7.74,1.72,15,65,80,,,,,,,,,,,,,,,,86400,2,71.75,71.75,,,,,,37265.0,39430.0,39430.0,71.6,72.6,689150016.0,112.98,,77.5194,94.73995,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,KORE11.SA,KORE11.SA,FII KORE    CI,Kinea Oportunidades Real Estate Fundo De Investimento Imobiliario,1702040400,America/Sao_Paulo,BRT,3311f15a-a3e1-39c7-b412-8691d627a740,finmb_1857092244,-10800000,71.6,none,,,,,,,,,,,,,,,,KORE11.SA,,,,,,,,,,,,,,,,
40,VILG11,Logística,72.36,10.22,10.13,0.64,1085210000,1849700,15,1895.56,232.49,12.26,6.19,9,72,81,,,,,,Brazil,,,Asset Management,asset-management,Asset Management,Financial,financial,,,86400,2,71.84,71.84,8.4,0.082399994,1696204800.0,,7.3761463,26501.0,19902.0,19902.0,72.3,72.5,1085211904.0,98.48,,71.7144,82.00725,BRL,,,14997400.0,0.024389999,14997400.0,,,,,,9.81,,,-0.20483518,0.19995654,0.65,1738540800.0,SAO,EQUITY,VILG11.SA,VILG11.SA,FII VINCI LGCI,Vinci Logistica Fundo Investimento Imobiliario FII,1553000400,America/Sao_Paulo,BRT,83385f10-41ad-35fa-ad45-380f93782fda,finmb_572052036,-10800000,72.36,none,,,,,,,,,,,,,,,,VILG11.SA,,,,0.96970004,,,,,,,,,,,,
41,RCRB11,Lajes Corporativas,116.99,4.6,9.67,0.58,431774000,574001,9,11113.7,1142.82,10.28,1.77,6,76,82,Avenida Chedid Jafet 222,"Andar 3, Bloco B",Sao Paulo,,,Brazil,,,,,,,,,,86400,2,114.3,114.3,9.36,0.0615,1696464000.0,0.386868,15.89538,5345.0,4107.0,4107.0,114.02,117.06,431774976.0,165.44,6.464181,118.5486,133.48186,BRL,561723776.0,1.02485,3690700.0,0.04334,3690700.0,207.339,0.564245,1672444800.0,1703980800.0,68455000.0,7.36,8.41,,-0.27582794,0.19995654,0.85,1738886400.0,SAO,EQUITY,RCRB11.SA,RCRB11.SA,FII RIOB RC CI,Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa,1573045200,America/Sao_Paulo,BRT,e4d08eb6-98d0-3490-b799-8600a4995ce0,finmb_112326469,-10800000,116.99,none,,2.018,2.018,66795000.0,18.098,0.02656,0.091800004,37607000.0,22204124.0,30411000.0,0.56302,,0.54167,BRL,,RCRB11.SA,,,,,,,,,,,,,6.32,0.055293087,,
43,SARE11,Híbrido,3.71,11.11,8.54,0.48,342594000,716423,3,1932.13,268.46,13.89,0.0,2,80,82,,,,,,Brazil,,,,,,,,,,86400,4,3.64,3.64,5.4,0.1116,1696204800.0,,21.82353,195873.0,99075.0,99075.0,3.7,3.74,342593632.0,4.948,,3.6344,4.043225,BRL,,,92343296.0,0.01591,92343296.0,,,,,,0.17,,,-0.18960243,0.19995654,0.023,1738540800.0,SAO,EQUITY,SARE11.SA,SARE11.SA,FII SANT RENCI,Santander Renda De Alugueis Fundo Investimento Imobiliarios,1578661200,America/Sao_Paulo,BRT,92e1afc6-1c7c-3516-bcea-540e98359198,finmb_640185656,-10800000,3.71,none,,,,,,,,,,,,,,,,SARE11.SA,10:1,1729209600.0,,,,,,,,,,,,,,
44,CRAA11,Títulos e Val. Mob.,87.33,4.62,14.76,0.87,206958000,1190920,0,0.0,0.0,0.0,0.0,66,16,82,,,,,,,,,,,,,,,,86400,2,85.49,85.49,,,,,,13331.0,16504.0,16504.0,87.0,87.23,,115.75,,87.5212,100.0163,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,CRAA11.SA,CRAA11.SA,FIAGRO CRAA CI,Sparta Fiagro Fundo De Investimento Nas Cadeias Produtivas Agroindustriais - Imobiliario,1680526800,America/Sao_Paulo,BRT,9a270ac5-647f-31c3-9626-14ea372de3a8,finmb_1819826824,-10800000,87.33,none,,,,,,,,,,,,,,,,CRAA11.SA,,,,,,,,,,,,,,,,
45,ITRI11,Híbrido,65.09,10.73,11.83,0.75,406813000,1804740,0,0.0,0.0,0.0,0.0,25,60,85,,,,,,,,,,,,,,,,86400,2,65.0,65.0,,,,,,28187.0,27928.0,27928.0,65.01,65.7,406812480.0,103.99,,69.4404,84.8295,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,ITRI11.SA,ITRI11.SA,FII ITRI    CI,Itau Total Return Fundo De Investimento Imobiliario,1712149200,America/Sao_Paulo,BRT,195e0126-6dfe-320e-8d06-4ffdaeecec25,finmb_1865736411,-10800000,65.09,none,,,,,,,,,,,,,,,,ITRI11.SA,,,,,,,,,,,,,,,,
48,VVMR11,Híbrido,80.1,5.25,9.68,0.71,226137000,1360460,5,7364.65,606.9,8.24,2.83,20,75,95,,,,,,,,,,,,,,,,86400,2,82.0,82.0,,,,,13.088235,12475.0,4055.0,4055.0,80.0,86.56,222053216.0,94.0,,87.5268,89.1973,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,VVMR11.SA,VVMR11.SA,FII MULT RENCI,Fundo De Investimento ImobiliaRio Multi Renda Urbana,1589806800,America/Sao_Paulo,BRT,a3e145da-6ae7-3d1e-ab7d-973c14a50648,finmb_648590596,-10800000,80.1,none,,,,,,,,,,,,,,,,VVMR11.SA,,,,,,,,,,,,,,,,
50,RFOF11,Títulos e Val. Mob.,60.74,11.66,13.87,0.9,65487700,529514,0,0.0,0.0,0.0,0.0,71,27,98,,,,,,Brazil,,,,,,,,,,86400,2,61.25,61.25,9.0,0.120799996,1696204800.0,,5.8742747,7603.0,9199.0,9199.0,59.9,61.21,65487440.0,80.91,,57.0264,66.9488,BRL,,,1078160.0,,1078160.0,,,,,,10.34,,,-0.20601308,0.19995654,0.65,1738540800.0,SAO,EQUITY,RFOF11.SA,RFOF11.SA,FII RB CFOF CI,Fundo De Investimento Imobiliario RB Capital I Fundo De Fundos,1582894800,America/Sao_Paulo,BRT,57e4f371-19ad-3322-8eab-6a1d5bb095f8,finmb_639336347,-10800000,60.74,none,,,,,,,,,,,,,,,,RFOF11.SA,,,,,,,,,,,,,,,,
51,MALL11,Híbrido,92.6,23.65,10.65,0.76,1201490000,2111780,11,3571.61,660.4,18.49,3.64,30,69,99,,,,,,Brazil,,,REIT - Retail,reit-retail,,Financial,financial,,,86400,2,91.42,91.42,10.2,0.0883,1696204800.0,,8.526704,26707.0,17620.0,17620.0,92.3,92.6,844943488.0,120.0,,93.25,103.40085,BRL,,,9124660.0,0.02135,9124660.0,,,,,,10.86,,,-0.22014487,0.19995654,0.83,1738540800.0,SAO,EQUITY,MALL11.SA,MALL11.SA,FII MALLS BPCI,Malls Brasil Fundo Investimento Imobiliario,1544702400,America/Sao_Paulo,BRT,f892589f-f6e7-3213-97b8-128ebce93f29,finmb_539395580,-10800000,92.6,none,,,,,,,,,,,,,,,,MALL11.SA,,,,0.3746,,,,,,,,,,,,
52,GARE11,Híbrido,7.91,6.56,13.2,0.85,1166390000,6101660,4,283.05,30.58,10.8,0.0,61,38,99,,,,,,,,,,,,,,,,86400,2,7.92,7.92,,,,,,847973.0,838736.0,838736.0,7.9,7.94,998408064.0,9.36,,8.2174,8.84935,BRL,,,,,,,,,,,,,,,,,,SAO,EQUITY,GARE11.SA,GARE11.SA,FII GUARDIANCI,Guardian Logistica Fundo De Investimento Imobiliario,1707310800,America/Sao_Paulo,BRT,5a178689-6e96-3376-9a2c-8eb7cce2080b,finmb_676018275,-10800000,7.91,none,,,,,,,,,,,,,,,,GARE11.SA,,,,,,,,,,,,,,,,
53,RBRR11,Títulos e Val. Mob.,76.05,10.67,13.11,0.85,1145100000,2556980,0,0.0,0.0,0.0,0.0,60,40,100,,,,,,Brazil,,,Asset Management,asset-management,Asset Management,Financial,financial,,,86400,2,75.25,75.25,7.8,0.0881,1696982400.0,,,36324.0,26081.0,26081.0,75.75,76.06,,95.5,,78.9368,86.55555,BRL,,,,0.04756,,,,,,,,,,-0.15037423,0.19995654,0.82,1736726400.0,SAO,EQUITY,RBRR11.SA,RBRR11.SA,FII RBRHGRADCI,Fundo Investimento Imobiliario - FII RBR Rendimento High Grade,1525438800,America/Sao_Paulo,BRT,6e9f8f7e-687e-3724-988b-eb5f92604c38,finmb_551728256,-10800000,76.05,none,,,,,,,,,,,,,,,,RBRR11.SA,,,,,,,,,,,,,,,,
54,VISC11,Shoppings,95.0,8.97,10.99,0.76,2738720000,4731250,30,2580.67,250.45,9.7,6.44,33,68,101,,,,,,Brazil,,,REIT - Retail,reit-retail,,Financial,financial,,,86400,2,94.71,94.71,11.04,0.0941,1696204800.0,,4.5783134,54856.0,38300.0,38300.0,94.5,95.0,2018151552.0,124.4,,93.5136,106.5365,BRL,,,21243700.0,0.43623,21243700.0,,,,,,20.75,,,-0.2129246,0.19995654,0.8,1738540800.0,SAO,EQUITY,VISC11.SA,VISC11.SA,FII VINCI SCCI,Vinci Shopping Centers Fundo Investimento Imobiliario - Fii,1509537600,America/Sao_Paulo,BRT,53eb310a-dd0a-3d9c-bf6b-1cd161dd87cf,finmb_433093458,-10800000,95.0,none,,,,,,,,,,,,,,,,VISC11.SA,,,,0.4085,,,,,,,,,,,,
55,KNHY11,Títulos e Val. Mob.,92.5,8.27,14.05,0.94,2605680000,4954670,0,0.0,0.0,0.0,0.0,76,26,102,,,,,,Brazil,,,Asset Management,asset-management,Asset Management,Financial,financial,,,86400,2,92.35,92.35,10.8,0.106000006,1696204800.0,,9.585492,51891.0,72597.0,72597.0,92.27,92.85,2605678848.0,108.7,,97.3516,102.99495,BRL,,,28169500.0,0.0198,28169500.0,,,,,,9.65,,,-0.1273585,0.19995654,1.2,1738540800.0,SAO,EQUITY,KNHY11.SA,KNHY11.SA,FII KINEA HYCI,Kinea High Yield Cri Fundo Investimento Imobiliario FII,1533906000,America/Sao_Paulo,BRT,043f1999-50e9-3ef6-ab8f-269a0faee44f,finmb_558981983,-10800000,92.5,none,,,,,,,,,,,,,,,,KNHY11.SA,,,,0.94269997,,,,,,,,,,,,
